ID,Process ID,Process Name,Host Name,Kernel Name,Kernel Time,Context,Stream,Section Name,Metric Name,Metric Unit,Metric Value,Rule Name,Rule Type,Rule Description
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,dram__bytes.sum,byte,"1,322,125,696",,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed,%,52.61,,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,l1tex__data_bank_conflicts_pipe_lsu_mem_shared.sum,,0,,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum,,"6,291,456",,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed,%,4.10,,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,l1tex__t_bytes.sum,byte,"1,610,612,736",,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,l1tex__throughput.avg.pct_of_peak_sustained_elapsed,%,23.62,,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,lts__t_bytes.sum,byte,"2,684,506,368",,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,lts__throughput.avg.pct_of_peak_sustained_elapsed,%,53.61,,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,sm__cycles_elapsed.avg,cycle,"1,422,343.39",,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,sm__cycles_elapsed.avg.per_second,cycle/second,"1,149,453,849.41",,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,sm__inst_executed_pipe_tensor.sum,inst,"2,097,152",,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_dadd_pred_on.sum,inst,0,,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_dfma_pred_on.sum,inst,0,,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_dmul_pred_on.sum,inst,0,,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,inst,0,,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,inst,0,,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,inst,"134,217,728",,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,inst,0,,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,inst,"67,108,864",,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,inst,0,,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Command line profiler metrics,sm__throughput.avg.pct_of_peak_sustained_elapsed,%,56.32,,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Launch Statistics,Registers Per Thread,register/thread,24,,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Launch Statistics,Threads,thread,"67,108,864",,,
41,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:24,1,7,Occupancy,Achieved Occupancy,%,91.83,,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,dram__bytes.sum,byte,"22,023,040",,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed,%,36.95,,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,l1tex__data_bank_conflicts_pipe_lsu_mem_shared.sum,,0,,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum,,"196,608",,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed,%,3.90,,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,l1tex__t_bytes.sum,byte,"41,943,040",,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,l1tex__throughput.avg.pct_of_peak_sustained_elapsed,%,23.49,,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,lts__t_bytes.sum,byte,"84,062,688",,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,lts__throughput.avg.pct_of_peak_sustained_elapsed,%,51.13,,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,sm__cycles_elapsed.avg,cycle,"46,646.81",,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,sm__cycles_elapsed.avg.per_second,cycle/second,"1,087,845,494.75",,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,sm__inst_executed_pipe_tensor.sum,inst,"65,536",,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_dadd_pred_on.sum,inst,0,,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_dfma_pred_on.sum,inst,0,,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_dmul_pred_on.sum,inst,0,,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,inst,0,,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,inst,0,,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,inst,"4,194,304",,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,inst,0,,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,inst,"2,097,152",,,
42,39645,python3.10,127.0.0.1,"void at::native::<unnamed>::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_compute_source_index>(const T1 *, T1 *, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",2023-May-08 20:16:25,1,7,Command line profiler metrics,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,inst,0,,,
